(
    [0] => (fsockopen took 0.1096s)
    [1] => -> (network: 0.0001)
    [2] => <- (network: 0.0775)
    [2] => -> SSH_MSG_KEXINIT (since last: 0.0328, network: 0s)
    [3] => <- SSH_MSG_KEXINIT (since last: 0.0001, network: 0s)
    [4] => -> SSH_MSG_KEXDH_INIT (since last: 0.1041, network: 0.0001s)
    [5] => <- SSH_MSG_KEXDH_REPLY (since last: 0.0285, network: 0.0284s)
    [6] => -> SSH_MSG_NEWKEYS (since last: 0.08, network: 0s)
    [7] => <- SSH_MSG_NEWKEYS (since last: 0, network: 0s)
    [8] => -> SSH_MSG_SERVICE_REQUEST (since last: 0.0032, network: 0s)
    [9] => <- SSH_MSG_SERVICE_ACCEPT (since last: 0.0032, network: 0.0004s)
    [10] => -> SSH_MSG_USERAUTH_REQUEST (since last: 0.0023, network: 0s)
    [11] => <- SSH_MSG_USERAUTH_SUCCESS (since last: 0.0197, network: 0.0171s)
    [12] => -> SSH_MSG_CHANNEL_OPEN (since last: 0.0033, network: 0.0001s)
    [13] => <- SSH_MSG_GLOBAL_REQUEST (since last: 0.493, network: 0.0001s)
    [14] => -> SSH_MSG_REQUEST_FAILURE (since last: 0.0023, network: 0.0001s)
    [15] => <- SSH_MSG_CHANNEL_OPEN_CONFIRMATION (since last: 0.0024, network: 0s)
    [16] => -> SSH_MSG_CHANNEL_REQUEST (since last: 0.0039, network: 0s)
    [17] => <- SSH_MSG_CHANNEL_WINDOW_ADJUST (since last: 0.0051, network: 0.0001s)
    [18] => <- SSH_MSG_CHANNEL_SUCCESS (since last: 0.0025, network: 0s)
    [19] => -> SSH_MSG_CHANNEL_DATA (since last: 0.0024, network: 0s)
    [20] => <- SSH_MSG_CHANNEL_DATA (since last: 0.0042, network: 0s)
    [21] => -> SSH_MSG_CHANNEL_DATA (since last: 0.0031, network: 0.0001s)
    [22] => <- SSH_MSG_CHANNEL_DATA (since last: 0.0045, network: 0.0001s)
)
