(
    [0] => <-
    [1] => ->
    [2] => -> NET_SSH2_MSG_KEXINIT (since last: 0.0328, network: 0s)
    [3] => <- NET_SSH2_MSG_KEXINIT (since last: 0.0001, network: 0s)
    [4] => -> NET_SSH2_MSG_KEXDH_INIT (since last: 0.1041, network: 0.0001s)
    [5] => <- NET_SSH2_MSG_KEXDH_REPLY (since last: 0.0285, network: 0.0284s)
    [6] => -> NET_SSH2_MSG_NEWKEYS (since last: 0.08, network: 0s)
    [7] => <- NET_SSH2_MSG_NEWKEYS (since last: 0, network: 0s)
    [8] => -> NET_SSH2_MSG_SERVICE_REQUEST (since last: 0.0032, network: 0s)
    [9] => <- NET_SSH2_MSG_SERVICE_ACCEPT (since last: 0.0032, network: 0.0004s)
    [10] => -> NET_SSH2_MSG_USERAUTH_REQUEST (since last: 0.0023, network: 0s)
    [11] => <- NET_SSH2_MSG_USERAUTH_SUCCESS (since last: 0.0197, network: 0.0171s)
    [12] => -> NET_SSH2_MSG_CHANNEL_OPEN (since last: 0.0033, network: 0.0001s)
    [13] => <- NET_SSH2_MSG_GLOBAL_REQUEST (since last: 0.493, network: 0.0001s)
    [14] => -> NET_SSH2_MSG_REQUEST_FAILURE (since last: 0.0023, network: 0.0001s)
    [15] => <- NET_SSH2_MSG_CHANNEL_OPEN_CONFIRMATION (since last: 0.0024, network: 0s)
    [16] => -> NET_SSH2_MSG_CHANNEL_REQUEST (since last: 0.0039, network: 0s)
    [17] => <- NET_SSH2_MSG_CHANNEL_WINDOW_ADJUST (since last: 0.0051, network: 0.0001s)
    [18] => <- NET_SSH2_MSG_CHANNEL_SUCCESS (since last: 0.0025, network: 0s)
    [19] => -> NET_SSH2_MSG_CHANNEL_DATA (since last: 0.0024, network: 0s)
    [20] => <- NET_SSH2_MSG_CHANNEL_DATA (since last: 0.0042, network: 0s)
    [21] => -> NET_SSH2_MSG_CHANNEL_DATA (since last: 0.0031, network: 0.0001s)
    [22] => <- NET_SSH2_MSG_CHANNEL_DATA (since last: 0.0045, network: 0.0001s)
)
